Region,Mailedout,Yes,No,Blank,Spoilt,pcYes,pcNo,Turnout,pcTurnout,Ballot
The University of Leeds,1782,902,180,3,1,83.36,16.64,1086,60.94,PayWork-asos
The University of Manchester,2075,929,135,5,0,87.31,12.69,1069,51.52,PayWork-asos
The University of Northampton,254,77,13,1,1,85.56,14.44,92,36.22,PayWork-asos
The University of Nottingham,1295,568,119,3,1,82.68,17.32,691,53.36,PayWork-asos
The University of Robert Gordon,45,18,14,0,0,56.25,43.75,32,71.11,PayWork-asos
The University of Salford,513,195,58,2,0,77.08,22.92,255,49.71,PayWork-asos
The University of Sheffield,1579,822,124,3,1,86.89,13.11,950,60.16,PayWork-asos
The University of Stirling,369,155,52,1,0,74.88,25.12,208,56.37,PayWork-asos
Trinity Laban,61,20,3,0,0,86.96,13.04,23,37.7,PayWork-asos
Ulster University,583,170,26,1,0,86.73,13.27,197,33.79,PayWork-asos
University College Birmingham,103,20,2,1,0,90.91,9.09,23,22.33,PayWork-asos
University College London,2608,1200,145,3,0,89.22,10.78,1348,51.69,PayWork-asos
University for the Creative Arts,171,59,7,0,0,89.39,10.61,66,38.6,PayWork-asos
University of Arts London,704,210,29,2,0,87.87,12.13,241,34.23,PayWork-asos
"University of Bedford, Bedfordshire",52,8,1,0,0,88.89,11.11,9,17.31,PayWork-asos
University of Birmingham,1131,560,93,4,0,85.76,14.24,657,58.09,PayWork-asos
University of Bradford,285,124,34,1,0,78.48,21.52,159,55.79,PayWork-asos
University of Brighton,635,322,53,1,0,85.87,14.13,376,59.21,PayWork-asos
University of Bristol,1429,672,123,4,0,84.53,15.47,799,55.91,PayWork-asos
University of Cambridge,1134,583,73,2,0,88.87,11.13,658,58.02,PayWork-asos
University of Central Lancashire,682,228,52,3,0,81.43,18.57,283,41.5,PayWork-asos
University of Chester,327,96,21,0,0,82.05,17.95,117,35.78,PayWork-asos
University of Chichester,117,31,15,0,0,67.39,32.61,46,39.32,PayWork-asos
University of Cumbria,217,58,18,0,0,76.32,23.68,76,35.02,PayWork-asos
University of Derby,325,53,23,1,0,69.74,30.26,77,23.69,PayWork-asos
University of East Anglia,715,284,71,2,0,80,20,357,49.93,PayWork-asos
University of East London,291,122,20,2,0,85.92,14.08,144,49.48,PayWork-asos
University of Edinburgh,1931,978,115,1,0,89.48,10.52,1094,56.65,PayWork-asos
University of Essex,548,270,39,0,0,87.38,12.62,309,56.39,PayWork-asos
University of Exeter,952,404,75,3,1,84.34,15.66,483,50.74,PayWork-asos
University of Glasgow,1418,656,137,8,1,82.72,17.28,802,56.56,PayWork-asos
University of Gloucestershire,202,45,10,0,0,81.82,18.18,55,27.23,PayWork-asos
University of Greenwich,341,140,25,0,0,84.85,15.15,165,48.39,PayWork-asos
"University of Hertfordshire,",513,154,31,1,0,83.24,16.76,186,36.26,PayWork-asos
University of Lancaster,778,380,66,1,1,85.2,14.8,448,57.58,PayWork-asos
University of Leicester,785,385,81,0,0,82.62,17.38,466,59.36,PayWork-asos
University of Lincoln,401,143,30,0,0,82.66,17.34,173,43.14,PayWork-asos
"University of London, Birkbeck College",524,207,47,1,0,81.5,18.5,255,48.66,PayWork-asos
"University of London, City",599,276,54,1,0,83.64,16.36,331,55.26,PayWork-asos
"University of London, Goldsmiths",741,425,32,1,3,93,7,461,62.21,PayWork-asos
"University of London, Queen Mary",847,398,45,0,0,89.84,10.16,443,52.3,PayWork-asos
"University of London, Royal Holloway",517,220,42,0,0,83.97,16.03,262,50.68,PayWork-asos
"University of London, Royal Veterinary College",46,15,6,0,0,71.43,28.57,21,45.65,PayWork-asos
"University of London, Senate House",152,63,9,1,0,87.5,12.5,73,48.03,PayWork-asos
"University of London, SOAS",436,180,29,0,0,86.12,13.88,209,47.94,PayWork-asos
"University of London, St George's",79,24,7,0,0,77.42,22.58,31,39.24,PayWork-asos
"University of Luton, Bedfordshire",171,44,6,0,0,88,12,50,29.24,PayWork-asos
University of Oxford,1233,536,80,2,0,87.01,12.99,618,50.12,PayWork-asos
University of Plymouth,410,93,31,1,0,75,25,125,30.49,PayWork-asos
University of Portsmouth,514,140,42,0,0,76.92,23.08,182,35.41,PayWork-asos
University of Reading,711,317,77,0,0,80.46,19.54,394,55.41,PayWork-asos
University of South Wales,364,81,22,0,0,78.64,21.36,103,28.3,PayWork-asos
University of Southampton,1126,553,150,6,0,78.66,21.34,709,62.97,PayWork-asos
University of St Andrews,559,281,41,0,0,87.27,12.73,322,57.6,PayWork-asos
University of St Mark and St John,53,13,5,0,0,72.22,27.78,18,33.96,PayWork-asos
University of Strathclyde,657,267,66,2,0,80.18,19.82,335,50.99,PayWork-asos
University of Suffolk,85,22,7,0,0,75.86,24.14,29,34.12,PayWork-asos
University of Sunderland,239,65,21,1,0,75.58,24.42,87,36.4,PayWork-asos
University of Surrey,321,126,27,1,0,82.35,17.65,154,47.98,PayWork-asos
University of Teesside,412,117,23,0,0,83.57,16.43,140,33.98,PayWork-asos
University of the West of England,604,200,39,1,0,83.68,16.32,240,39.74,PayWork-asos
University of the West of Scotland,102,42,3,0,0,93.33,6.67,45,44.12,PayWork-asos
University of Wales,23,14,0,0,0,100,0,14,60.87,PayWork-asos
University of Wales Trinity Saint David,225,56,12,0,0,82.35,17.65,68,30.22,PayWork-asos
University of Warwick,966,492,73,2,0,87.08,12.92,567,58.7,PayWork-asos
University of West London,138,34,4,0,0,89.47,10.53,38,27.54,PayWork-asos
University of Westminster,448,113,44,1,0,71.97,28.03,158,35.27,PayWork-asos
University of Wolverhampton,502,108,42,0,0,72,28,150,29.88,PayWork-asos
University of York,891,397,70,6,0,85.01,14.99,473,53.09,PayWork-asos
"Winchester, The University of",239,96,18,0,0,84.21,15.79,114,47.7,PayWork-asos
"Worcester, University of",207,47,12,0,0,79.66,20.34,59,28.5,PayWork-asos
Wrexham Glyndwr University,73,17,6,0,0,73.91,26.09,23,31.51,PayWork-asos
York St John University,204,46,21,0,0,68.66,31.34,67,32.84,PayWork-asos
